subscription_id,subscription_name,resource_group,resource_name,resource_type,location,sku,size,unit,quantity,unit_price_usd,estimated_cost_usd
sub-extend-006,Extended Services,rg-extend-network,pip-ext-01,Microsoft.Network/publicIPAddresses,eastus,NDF,NDF,1 IP/Month,1,2.50,2.50
sub-extend-006,Extended Services,rg-extend-network,pip-ext-02,Microsoft.Network/publicIPAddresses,eastus,NDF,NDF,1 IP/Month,1,2.50,2.50
sub-extend-006,Extended Services,rg-extend-network,pip-ext-03,Microsoft.Network/publicIPAddresses,eastus,NDF,NDF,1 IP/Month,1,2.50,2.50
sub-extend-006,Extended Services,rg-extend-network,pip-ext-04,Microsoft.Network/publicIPAddresses,eastus,NDF,NDF,1 IP/Month,1,2.50,2.50
sub-extend-006,Extended Services,rg-extend-network,appgateway-ext,Microsoft.Network/applicationGateways,eastus,NDF,Standard,1 Hour,730,0.25,182.50
sub-extend-006,Extended Services,rg-extend-network,cdn-ext,Microsoft.Cdn/profiles,eastus,NDF,Standard,1 Month,1,0.085,2.55
sub-extend-006,Extended Services,rg-extend-network,loadbalancer-ext,Microsoft.Network/loadBalancers,eastus,NDF,Standard,1 LB/Month,1,16.00,16.00
sub-extend-006,Extended Services,rg-extend-compute-func,function-processor,Microsoft.Web/sites,eastus,NDF,Dynamic,1 Million Executions,10,0.20,2.00
sub-extend-006,Extended Services,rg-extend-compute-func,function-scheduler,Microsoft.Web/sites,eastus,NDF,Dynamic,1 Million Executions,5,0.20,1.00
sub-extend-006,Extended Services,rg-extend-compute-func,function-webhook,Microsoft.Web/sites,eastus,NDF,Dynamic,1 Million Executions,3,0.20,0.60
